2026-04-15 13:57:33 | INFO     | src.main:main:382 - ============================================================
2026-04-15 14:02:58 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:02:58 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:02:59 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:02:59 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:02:59 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:02:59 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:02:59 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:00 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:00 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:00 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:00 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:01 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:02 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:02 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:02 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:02 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:02 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:02 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:02 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:02 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:02 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:02 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:03 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:03 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:03 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:03 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:03 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:03 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:03 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:03 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:03 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:03 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:04 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:04 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:04 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:04 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:04 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:04 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:04 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:04 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:04 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:04 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:05 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:05 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:05 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:05 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:05 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:05 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:05 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:05 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:05 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:05 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:05 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:05 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:05 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:05 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:06 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:06 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:06 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:06 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:06 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:06 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:06 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:06 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:06 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:06 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:06 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:06 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:07 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:07 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:07 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:07 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:07 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:08 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:08 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:09 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:09 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:10 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:11 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:11 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:11 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:11 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:11 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:11 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:11 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:11 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:11 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:11 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:12 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:12 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:12 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:12 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:12 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:12 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:12 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:12 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:12 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:13 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:14 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:14 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:14 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:14 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:14 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:14 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:14 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:14 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:14 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:14 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:14 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:15 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:15 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:15 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:16 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:16 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:16 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:16 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:16 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:17 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:17 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:17 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:18 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:19 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:19 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:19 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:19 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:19 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:19 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:19 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:19 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:19 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:20 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:20 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:20 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:20 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:20 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:20 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:20 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:20 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:20 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:20 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:20 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:20 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:20 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:20 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:21 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:21 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:21 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:21 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:21 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:22 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:22 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:22 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:22 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:22 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:22 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:22 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:22 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:22 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:22 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:22 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:22 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
2026-04-15 14:03:22 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:23 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-15 14:03:23 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=google/medgemma-4b-it
