2026-03-30 21:55:18 | INFO     | src.main:main:382 - ============================================================
2026-03-30 21:55:47 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:581 - Injection target audit: inject_to=non_gt, changed=38, unchanged=2, total=40
2026-03-30 21:55:47 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:694 - Computing position-debiased biased accuracy, RR and CR...
2026-03-30 21:55:47 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:792 - Bias judgments saved incrementally to /Users/weisu/Ruishan_LLM/Ruishan_Judgellm_Ours/outputs/medaesqa_pairwise_word_language_fluency_openai_gpt-5.2_001/judge_raw_bias.jsonl (40 total)
2026-03-30 21:55:47 | INFO     | src.metrics.reports:save_judgments_jsonl:224 - Judgments saved to /Users/weisu/Ruishan_LLM/Ruishan_Judgellm_Ours/outputs/medaesqa_pairwise_word_language_fluency_openai_gpt-5.2_001/judge_raw.jsonl (40 judgments)
2026-03-30 21:55:47 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:808 - All judgments saved to /Users/weisu/Ruishan_LLM/Ruishan_Judgellm_Ours/outputs/medaesqa_pairwise_word_language_fluency_openai_gpt-5.2_001/judge_raw.jsonl
2026-03-30 21:55:47 | INFO     | src.metrics.reports:save_metrics_json:27 - Metrics saved to /Users/weisu/Ruishan_LLM/Ruishan_Judgellm_Ours/outputs/medaesqa_pairwise_word_language_fluency_openai_gpt-5.2_001/metrics.json
2026-03-30 21:55:47 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:813 - Metrics saved to /Users/weisu/Ruishan_LLM/Ruishan_Judgellm_Ours/outputs/medaesqa_pairwise_word_language_fluency_openai_gpt-5.2_001/metrics.json
2026-03-30 21:55:47 | INFO     | src.metrics.reports:save_metrics_csv:93 - Metrics summary saved to /Users/weisu/Ruishan_LLM/Ruishan_Judgellm_Ours/outputs/medaesqa_pairwise_word_language_fluency_openai_gpt-5.2_001/results.csv
2026-03-30 21:55:47 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:817 - Metrics summary saved to /Users/weisu/Ruishan_LLM/Ruishan_Judgellm_Ours/outputs/medaesqa_pairwise_word_language_fluency_openai_gpt-5.2_001/results.csv
2026-03-30 21:55:47 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:831 - Pipeline completed successfully
2026-03-30 21:55:48 | INFO     | src.main:main:565 - Aggregated bias injection report updated: /Users/weisu/Ruishan_LLM/Ruishan_Judgellm_Ours/outputs/bias_injection_report_all.json
2026-03-30 21:55:48 | INFO     | src.main:main:567 - Evaluation completed successfully
2026-03-30 21:55:48 | INFO     | __main__:main:669 - ========================================================================
2026-03-30 21:55:48 | INFO     | __main__:main:670 - Done. success=23, failed=3, dry_run=0, skipped_existing_eval=0
2026-03-30 21:55:48 | INFO     | __main__:main:671 - Summary: /Users/weisu/Ruishan_LLM/Ruishan_Judgellm_Ours/outputs/batch_logs/yaml_batch_20260330_184707/yaml_batch_summary.json
2026-03-30 21:55:48 | INFO     | __main__:main:672 - Each run is executed by src.main, so outputs are stored under outputs/ and appended to results_summary.*
2026-03-30 21:55:48 | INFO     | __main__:main:675 - ========================================================================
