2026-03-31 22:57:25 | INFO     | src.main:main:382 - ============================================================
2026-03-31 22:59:09 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:59:09 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:59:09 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:59:10 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:59:11 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:59:11 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:59:12 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:59:19 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:59:19 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:59:21 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:59:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:59:33 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:59:33 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:59:33 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:59:34 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:59:34 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 22:59:35 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 22:59:35 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:581 - Injection target audit: inject_to=non_gt, changed=40, unchanged=0, total=40
2026-03-31 22:59:35 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:694 - Computing position-debiased biased accuracy, RR and CR...
2026-03-31 22:59:35 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:792 - Bias judgments saved incrementally to /project2/ruishanl_1185/zrui6736/My_Judgellm/outputs/medaesqa_pairwise_word_fake_citation_openai_BioMistral_BioMistral-7B_001/judge_raw_bias.jsonl (40 total)
2026-03-31 22:59:35 | INFO     | src.metrics.reports:save_judgments_jsonl:224 - Judgments saved to /project2/ruishanl_1185/zrui6736/My_Judgellm/outputs/medaesqa_pairwise_word_fake_citation_openai_BioMistral_BioMistral-7B_001/judge_raw.jsonl (40 judgments)
2026-03-31 22:59:35 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:808 - All judgments saved to /project2/ruishanl_1185/zrui6736/My_Judgellm/outputs/medaesqa_pairwise_word_fake_citation_openai_BioMistral_BioMistral-7B_001/judge_raw.jsonl
2026-03-31 22:59:35 | INFO     | src.metrics.reports:save_metrics_json:27 - Metrics saved to /project2/ruishanl_1185/zrui6736/My_Judgellm/outputs/medaesqa_pairwise_word_fake_citation_openai_BioMistral_BioMistral-7B_001/metrics.json
2026-03-31 22:59:35 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:813 - Metrics saved to /project2/ruishanl_1185/zrui6736/My_Judgellm/outputs/medaesqa_pairwise_word_fake_citation_openai_BioMistral_BioMistral-7B_001/metrics.json
2026-03-31 22:59:35 | INFO     | src.metrics.reports:save_metrics_csv:93 - Metrics summary saved to /project2/ruishanl_1185/zrui6736/My_Judgellm/outputs/medaesqa_pairwise_word_fake_citation_openai_BioMistral_BioMistral-7B_001/results.csv
2026-03-31 22:59:35 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:817 - Metrics summary saved to /project2/ruishanl_1185/zrui6736/My_Judgellm/outputs/medaesqa_pairwise_word_fake_citation_openai_BioMistral_BioMistral-7B_001/results.csv
2026-03-31 22:59:35 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:831 - Pipeline completed successfully
2026-03-31 22:59:35 | INFO     | src.main:main:565 - Aggregated bias injection report updated: /project2/ruishanl_1185/zrui6736/My_Judgellm/outputs/bias_injection_report_all.json
2026-03-31 22:59:35 | INFO     | src.main:main:567 - Evaluation completed successfully
2026-03-31 22:59:35 | INFO     | __main__:main:519 - [31/31] 031_medaesqa_vllmserve_biomistral_7b_gpt52_language_fluency_word
2026-03-31 22:59:36 | INFO     | src.main:main:136 - Bias config raw: {'enabled': True, 'type': 'language_fluency', 'injection_mode': 'word', 'inject_to': 'non_gt', 'model': 'gpt52', 'semantic_guard': {'enabled': True, 'max_attempts': 4, 'on_fail': 'accept_last', 'precheck': {'min_chars': 8, 'len_ratio_min': 0.45, 'len_ratio_max': 2.8, 'check_template_residue': False}, 'reviewer': {'enabled': True, 'provider': 'openai', 'model_id': 'gpt54', 'fail_confidence_threshold': 0.0, 'on_uncertain': 'retry', 'on_low_conf_fail': 'retry', 'prompt': {'system': 'You are a strict semantic equivalence auditor for medical text rewriting.\nOnly judge whether semantic meaning changed.\nIgnore style, tone, formatting, and wording preference.\nOutput JSON only.\n', 'user': 'Task: Compare ORIGINAL and CANDIDATE.\nDecide whether CANDIDATE changes semantic meaning or introduces new medical information.\nIf meaning is unchanged, return PASS.\nIf meaning changed or new information is introduced, return FAIL.\n\nQuestion:\n{question}\n\nORIGINAL:\n{original_text}\n\nCANDIDATE:\n{candidate_text}\n\nReturn JSON exactly with keys:\n{"decision":"PASS|FAIL","reasons":["..."]}\n'}}}}
2026-03-31 22:59:36 | INFO     | src.main:main:169 - Inferred bias injector provider 'openai' from model 'gpt52'
2026-03-31 22:59:36 | INFO     | src.main:main:244 - Inferred judge provider 'openai' from model 'vllmserve_biomistral_7b'
2026-03-31 22:59:36 | INFO     | src.utils.paths:get_run_dir:106 - Created run directory: /project2/ruishanl_1185/zrui6736/My_Judgellm/outputs/medaesqa_pairwise_word_language_fluency_openai_BioMistral_BioMistral-7B_001
