2026-03-31 22:59:36 | INFO     | src.main:main:382 - ============================================================
2026-03-31 23:00:47 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 23:00:47 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 23:00:47 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 23:00:47 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 23:00:47 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 23:00:47 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 23:00:47 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 23:00:47 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 23:00:47 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 23:00:47 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 23:00:48 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 23:00:49 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 23:00:49 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 23:00:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 23:00:50 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 23:00:50 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 23:00:50 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 23:00:50 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:581 - Injection target audit: inject_to=non_gt, changed=38, unchanged=2, total=40
2026-03-31 23:00:50 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:694 - Computing position-debiased biased accuracy, RR and CR...
2026-03-31 23:00:50 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:792 - Bias judgments saved incrementally to /project2/ruishanl_1185/zrui6736/My_Judgellm/outputs/medaesqa_pairwise_word_language_fluency_openai_BioMistral_BioMistral-7B_001/judge_raw_bias.jsonl (40 total)
2026-03-31 23:00:50 | INFO     | src.metrics.reports:save_judgments_jsonl:224 - Judgments saved to /project2/ruishanl_1185/zrui6736/My_Judgellm/outputs/medaesqa_pairwise_word_language_fluency_openai_BioMistral_BioMistral-7B_001/judge_raw.jsonl (40 judgments)
2026-03-31 23:00:50 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:808 - All judgments saved to /project2/ruishanl_1185/zrui6736/My_Judgellm/outputs/medaesqa_pairwise_word_language_fluency_openai_BioMistral_BioMistral-7B_001/judge_raw.jsonl
2026-03-31 23:00:50 | INFO     | src.metrics.reports:save_metrics_json:27 - Metrics saved to /project2/ruishanl_1185/zrui6736/My_Judgellm/outputs/medaesqa_pairwise_word_language_fluency_openai_BioMistral_BioMistral-7B_001/metrics.json
2026-03-31 23:00:50 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:813 - Metrics saved to /project2/ruishanl_1185/zrui6736/My_Judgellm/outputs/medaesqa_pairwise_word_language_fluency_openai_BioMistral_BioMistral-7B_001/metrics.json
2026-03-31 23:00:50 | INFO     | src.metrics.reports:save_metrics_csv:93 - Metrics summary saved to /project2/ruishanl_1185/zrui6736/My_Judgellm/outputs/medaesqa_pairwise_word_language_fluency_openai_BioMistral_BioMistral-7B_001/results.csv
2026-03-31 23:00:50 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:817 - Metrics summary saved to /project2/ruishanl_1185/zrui6736/My_Judgellm/outputs/medaesqa_pairwise_word_language_fluency_openai_BioMistral_BioMistral-7B_001/results.csv
2026-03-31 23:00:50 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:831 - Pipeline completed successfully
2026-03-31 23:00:51 | INFO     | src.main:main:565 - Aggregated bias injection report updated: /project2/ruishanl_1185/zrui6736/My_Judgellm/outputs/bias_injection_report_all.json
2026-03-31 23:00:51 | INFO     | src.main:main:567 - Evaluation completed successfully
2026-03-31 23:00:51 | INFO     | __main__:main:669 - ========================================================================
2026-03-31 23:00:51 | INFO     | __main__:main:670 - Done. success=31, failed=0, dry_run=0, skipped_existing_eval=0
2026-03-31 23:00:51 | INFO     | __main__:main:671 - Summary: /project2/ruishanl_1185/zrui6736/My_Judgellm/outputs/batch_logs/yaml_batch_20260331_202055/yaml_batch_summary.json
2026-03-31 23:00:51 | INFO     | __main__:main:672 - Each run is executed by src.main, so outputs are stored under outputs/ and appended to results_summary.*
2026-03-31 23:00:51 | INFO     | __main__:main:675 - ========================================================================
