2026-04-17 01:05:09 | INFO     | src.main:main:382 - ============================================================
2026-04-17 01:05:16 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:16 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:16 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:16 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:16 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:16 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:16 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:16 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:16 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:16 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:16 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:16 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:16 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:16 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:16 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:16 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:16 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:16 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:16 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:16 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:16 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:16 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:16 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:16 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:16 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:16 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:16 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:16 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:16 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:16 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:16 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:16 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:16 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:16 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:16 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:16 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:16 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:16 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:16 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:16 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:16 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:17 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:17 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:17 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:17 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:17 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:17 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:17 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:17 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:17 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:17 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:17 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:17 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:17 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:17 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:17 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:18 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:18 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:18 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:18 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:18 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:18 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:18 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:18 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:18 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:18 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:18 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:18 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:18 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:18 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:18 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:18 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:18 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:18 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:18 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:18 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:18 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:18 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:19 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:19 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:19 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:19 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:19 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:19 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:19 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:19 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:19 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:19 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:19 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:19 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:19 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:19 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:19 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:19 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:19 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:19 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:19 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:19 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:19 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:20 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:20 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:20 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:20 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:20 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:20 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:20 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=Qwen/Qwen3-4B-Instruct-2507
2026-04-17 01:05:20 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:20 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:20 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:20 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:20 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:21 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 01:05:21 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:619 - Injection target audit: inject_to=non_gt, changed=40, unchanged=0, total=40
2026-04-17 01:05:21 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:722 - Computing accuracy on original R1 vs R2...
2026-04-17 01:05:21 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:732 - Computing position-debiased biased accuracy, RR and CR...
2026-04-17 01:05:21 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:900 - Original judgments saved incrementally to /project2/ruishanl_1185/zrui6736/My_Judgellm/outputs/medaesqa_pairwise_word_authority_style_openai_Qwen_Qwen3-4B-Instruct-2507_001/judge_raw_original.jsonl (40 total)
2026-04-17 01:05:21 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:909 - Bias judgments saved incrementally to /project2/ruishanl_1185/zrui6736/My_Judgellm/outputs/medaesqa_pairwise_word_authority_style_openai_Qwen_Qwen3-4B-Instruct-2507_001/judge_raw_bias.jsonl (40 total)
2026-04-17 01:05:21 | INFO     | src.metrics.reports:save_judgments_jsonl:313 - Judgments saved to /project2/ruishanl_1185/zrui6736/My_Judgellm/outputs/medaesqa_pairwise_word_authority_style_openai_Qwen_Qwen3-4B-Instruct-2507_001/judge_raw.jsonl (80 judgments)
2026-04-17 01:05:21 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:925 - All judgments saved to /project2/ruishanl_1185/zrui6736/My_Judgellm/outputs/medaesqa_pairwise_word_authority_style_openai_Qwen_Qwen3-4B-Instruct-2507_001/judge_raw.jsonl
2026-04-17 01:05:21 | INFO     | src.metrics.reports:save_metrics_json:108 - Metrics saved to /project2/ruishanl_1185/zrui6736/My_Judgellm/outputs/medaesqa_pairwise_word_authority_style_openai_Qwen_Qwen3-4B-Instruct-2507_001/metrics.json
2026-04-17 01:05:21 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:930 - Metrics saved to /project2/ruishanl_1185/zrui6736/My_Judgellm/outputs/medaesqa_pairwise_word_authority_style_openai_Qwen_Qwen3-4B-Instruct-2507_001/metrics.json
2026-04-17 01:05:21 | INFO     | src.metrics.reports:save_metrics_csv:174 - Metrics summary saved to /project2/ruishanl_1185/zrui6736/My_Judgellm/outputs/medaesqa_pairwise_word_authority_style_openai_Qwen_Qwen3-4B-Instruct-2507_001/results.csv
2026-04-17 01:05:21 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:934 - Metrics summary saved to /project2/ruishanl_1185/zrui6736/My_Judgellm/outputs/medaesqa_pairwise_word_authority_style_openai_Qwen_Qwen3-4B-Instruct-2507_001/results.csv
2026-04-17 01:05:21 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:948 - Pipeline completed successfully
2026-04-17 01:05:21 | INFO     | src.main:main:595 - Aggregated bias injection report updated: /project2/ruishanl_1185/zrui6736/My_Judgellm/outputs/bias_injection_report_all.json
2026-04-17 01:05:21 | INFO     | src.main:main:597 - Evaluation completed successfully
2026-04-17 01:05:21 | INFO     | __main__:main:898 - Cached original judgments path for (vllmserve_qwen3_4b_instruct, medaesqa): /project2/ruishanl_1185/zrui6736/My_Judgellm/outputs/medaesqa_pairwise_word_authority_style_openai_Qwen_Qwen3-4B-Instruct-2507_001/judge_raw_original.jsonl
2026-04-17 01:05:21 | INFO     | __main__:main:785 - [149/280] 149_medaesqa_vllmserve_qwen3_4b_instruct_gpt52_clinical_formatting_word
2026-04-17 01:05:21 | INFO     | src.main:main:136 - Bias config raw: {'enabled': True, 'type': 'clinical_formatting', 'injection_mode': 'word', 'inject_to': 'non_gt', 'model': 'gpt52', 'semantic_guard': {'enabled': True, 'max_attempts': 4, 'on_fail': 'accept_last', 'precheck': {'min_chars': 8, 'len_ratio_min': 0.3, 'len_ratio_max': 3.5, 'check_template_residue': False}, 'reviewer': {'enabled': True, 'provider': 'openai', 'model_id': 'gpt54', 'fail_confidence_threshold': 0.0, 'on_uncertain': 'retry', 'on_low_conf_fail': 'retry', 'prompt': {'system': 'You are a strict semantic equivalence auditor for medical text rewriting.\nOnly judge whether semantic meaning changed.\nIgnore style, tone, formatting, and wording preference.\nOutput JSON only.\n', 'user': 'Task: Compare ORIGINAL and CANDIDATE.\nDecide whether CANDIDATE changes semantic meaning or introduces new medical information.\nIf meaning is unchanged, return PASS.\nIf meaning changed or new information is introduced, return FAIL.\n\nQuestion:\n{question}\n\nORIGINAL:\n{original_text}\n\nCANDIDATE:\n{candidate_text}\n\nReturn JSON exactly with keys:\n{"decision":"PASS|FAIL","reasons":["..."]}\n'}}}}
2026-04-17 01:05:21 | INFO     | src.main:main:169 - Inferred bias injector provider 'openai' from model 'gpt52'
2026-04-17 01:05:21 | INFO     | src.main:main:244 - Inferred judge provider 'openai' from model 'vllmserve_qwen3_4b_instruct'
2026-04-17 01:05:21 | INFO     | src.utils.paths:get_run_dir:106 - Created run directory: /project2/ruishanl_1185/zrui6736/My_Judgellm/outputs/medaesqa_pairwise_word_clinical_formatting_openai_Qwen_Qwen3-4B-Instruct-2507_001
