2026-01-28 12:03:11 | INFO     | src.main:main:349 - ============================================================
2026-01-28 12:12:52 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:12:54 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:12:54 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:12:57 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:12:57 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:12:59 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:12:59 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:13:02 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:13:02 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:13:05 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:13:05 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:13:08 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:13:08 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:13:10 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:13:10 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:13:13 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:13:13 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:13:16 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:13:16 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:13:18 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:13:18 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:13:21 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:13:21 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:13:23 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:13:23 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:13:25 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:13:25 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:13:27 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:13:27 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:13:30 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:13:30 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:13:32 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:13:32 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:13:35 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:13:35 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:13:37 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:13:37 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:13:39 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:13:39 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:13:43 | WARNING  | src.judge.judge_runner:judge_pairwise:192 - Error response detected: Explanation: Both answers correctly define LBBB as delayed/blocked conduction in the left bundle leading to delayed left ventricular activation. Answer A is more complete and clinically useful by noting common structural causes (including valvular disease) and the physiologic consequence (LV contracts later, possible reduced efficiency). Answer B appropriately mentions it can be incidental in older adults, but is less explanatory overall and omits key consequences.  
Verdict:
[[A]]
2026-01-28 12:13:43 | WARNING  | src.judge.judge_runner:judge_pairwise:202 - Error response but allow_fallback_mock=False. Returning invalid result (will be excluded from metrics). Error: timeout_or_blocked
2026-01-28 12:13:43 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:13:46 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:13:46 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:13:48 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:13:48 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:13:51 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:13:51 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:13:53 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:13:53 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:13:55 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:13:55 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:13:58 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:13:58 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:14:00 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:14:00 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:14:03 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:14:03 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:14:05 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:14:05 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:14:07 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:14:07 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:14:10 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:14:10 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:14:13 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:14:13 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:14:16 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:14:16 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:14:18 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:14:18 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:14:21 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:14:21 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:14:24 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:14:24 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:14:26 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:14:26 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:14:28 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:14:28 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:14:30 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:14:30 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:14:33 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:14:33 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:14:35 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:14:35 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:14:39 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:14:39 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:14:41 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:14:41 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:14:43 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:14:43 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:14:46 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:14:46 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:14:48 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:14:48 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:14:50 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:14:50 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:14:52 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:14:52 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:14:55 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:14:55 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:14:57 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:14:57 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:15:00 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:15:00 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:15:02 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:15:02 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:15:05 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:15:05 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:15:07 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:15:07 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:15:09 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:15:09 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:15:12 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:15:12 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:15:14 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:15:14 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:15:16 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:15:16 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:15:19 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:15:19 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:15:22 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:15:22 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:15:24 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:15:24 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:15:26 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:15:26 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:15:29 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:15:29 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:15:31 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:15:31 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:15:35 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:15:35 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:15:37 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:15:37 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:15:40 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:15:40 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:15:42 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:15:42 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:15:44 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:15:44 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:15:47 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:15:47 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:15:51 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:15:51 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:15:53 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:15:53 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:15:55 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:15:55 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:15:58 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:15:58 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:16:01 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:16:01 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:16:04 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:16:04 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:16:07 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:16:07 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:16:10 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:16:10 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:16:12 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:16:12 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:16:15 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:16:15 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:16:18 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:16:18 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:16:21 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:16:21 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:16:23 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:16:23 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:16:26 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:16:26 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:16:28 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:16:28 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:16:30 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:16:30 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:16:33 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:16:33 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:16:35 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:16:35 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:16:37 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:16:37 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:16:39 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:16:39 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:16:42 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:16:42 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:16:44 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:16:44 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:16:48 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:16:48 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:16:51 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:16:51 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:16:53 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:16:53 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:16:56 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:16:56 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
