2026-04-17 08:46:04 | INFO     | src.main:main:382 - ============================================================
2026-04-17 09:13:01 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:01 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:01 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:02 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:02 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:02 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:02 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:03 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:03 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:03 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:03 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:04 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:04 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:04 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:04 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:04 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:04 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:04 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:04 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:05 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:05 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:05 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:05 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:05 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:05 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:06 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:06 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:06 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:06 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:06 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:06 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:07 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:07 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:07 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:08 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:09 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:10 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:11 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:11 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:12 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:13 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:16 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:17 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:17 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:17 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:27 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:32 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:32 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:32 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:32 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:33 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:33 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:34 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:34 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:34 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:34 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:34 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:34 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:34 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:34 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:34 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:34 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:34 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:34 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:35 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:35 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:35 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:35 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:35 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:35 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:35 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:35 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:35 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:35 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:36 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:36 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:36 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:36 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:36 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:36 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:36 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:36 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:36 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:36 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:36 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:36 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:37 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:37 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:37 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:37 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:37 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:37 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:38 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:38 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:38 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:38 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:38 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:38 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:38 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:38 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:39 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:39 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:39 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:39 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:40 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:40 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:40 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:40 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:40 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:40 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:41 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:41 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:41 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:41 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:41 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:41 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:42 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:42 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:42 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:42 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:42 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:42 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:42 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:42 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:42 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:42 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:43 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:43 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:43 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:43 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:43 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:43 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:44 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:44 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:44 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 09:13:44 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 09:13:44 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
