2026-04-17 20:17:43 | INFO     | src.main:main:382 - ============================================================
2026-04-17 20:21:44 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:44 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:44 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:44 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:44 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:44 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:44 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:44 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:44 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:44 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:44 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:44 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:44 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:44 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:44 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:44 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:47 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:47 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:47 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:47 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:47 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:47 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:47 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:47 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:47 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:47 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:47 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:47 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:47 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:47 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:47 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:47 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:47 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:47 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:47 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:47 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:47 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:47 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:47 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:47 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:47 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:47 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:47 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:47 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:47 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:47 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:47 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:47 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:47 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:47 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:47 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:47 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:47 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:47 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:47 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:47 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:47 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:47 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:47 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:47 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:47 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:47 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:47 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:47 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:47 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:47 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:47 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:47 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:47 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:47 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:47 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:47 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:47 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:47 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:47 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:47 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:47 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:47 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:47 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:47 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:49 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:49 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:49 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:49 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:49 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:50 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:50 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:50 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:50 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:50 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:50 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:50 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:50 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:50 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:50 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:50 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:50 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:50 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:50 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:50 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:50 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:50 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:50 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:50 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:50 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:50 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:50 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:50 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:50 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:50 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:50 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:50 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:50 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:50 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:50 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:50 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:50 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:50 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:50 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:50 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:50 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:50 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:50 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:50 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:50 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:50 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:50 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:50 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:50 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:50 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:50 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:50 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:50 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-17 20:21:50 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 20:21:50 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
